2023-05-23 10:34:05 (I) | 
2023-05-23 10:43:04 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:43:04 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:43:04 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:43:10 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:43:18 (I) | evaluating objective function for source 002
2023-05-23 10:43:18 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:43:18 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:43:18 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:43:25 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:43:33 (I) | evaluating objective function for source 003
2023-05-23 10:43:33 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:43:33 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:43:33 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:43:40 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:43:47 (I) | evaluating objective function for source 004
2023-05-23 10:43:47 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:43:47 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:43:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:43:54 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:44:01 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:44:01 (I) | running adjoint simulation for source 001
2023-05-23 10:44:01 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:44:01 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:44:16 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:44:16 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:44:17 (I) | running adjoint simulation for source 002
2023-05-23 10:44:17 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:44:17 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:44:31 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:44:31 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:44:32 (I) | running adjoint simulation for source 003
2023-05-23 10:44:32 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:44:32 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:44:47 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:44:47 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:44:48 (I) | running adjoint simulation for source 004
2023-05-23 10:44:48 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:44:48 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:45:02 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:45:02 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:45:03 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:45:03 (I) | combining event kernels into single misfit kernel
2023-05-23 10:45:04 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:45:05 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:45:05 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 10:45:05 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 10:45:07 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:45:08 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:45:10 (I) | scaling gradient to absolute model perturbations
2023-05-23 10:45:10 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:45:11 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:45:11 (I) | exporting gradient to disk
2023-05-23 10:45:11 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_03
2023-05-23 10:45:11 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:45:11 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING LINE SEARCH                               
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:45:11 (I) | initializing 'Backtrack'ing line search
2023-05-23 10:45:11 (I) | applying inverse Hessian to gradient
2023-05-23 10:45:11 (I) | new search direction: 23.81° from current
2023-05-23 10:45:11 (I) | new L-BFGS search direction found
2023-05-23 10:45:11 (I) | enforcing max step length safeguard
2023-05-23 10:45:11 (D) | step length(s) = 0.00E+00
2023-05-23 10:45:11 (D) | misfit val(s)  = 3.96E-04
2023-05-23 10:45:11 (I) | try: attempt unit step length w/ alpha=1.0
2023-05-23 10:45:11 (I) | trial model 'm_try' parameters: 
2023-05-23 10:45:12 (I) | 
LINE SEARCH STEP COUNT 01
--------------------------------------------------------------------------------
2023-05-23 10:45:12 (I) | evaluating objective function for source 001
2023-05-23 10:45:12 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:45:12 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:45:12 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:45:18 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:45:21 (I) | evaluating objective function for source 002
2023-05-23 10:45:21 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:45:21 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:45:22 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:45:28 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:45:31 (I) | evaluating objective function for source 003
2023-05-23 10:45:31 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:45:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:45:31 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:45:37 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:45:40 (I) | evaluating objective function for source 004
2023-05-23 10:45:40 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:45:40 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:45:41 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:45:47 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:45:50 (D) | misfit for trial model (f_try) == 8.00E-05
2023-05-23 10:45:50 (D) | step length(s) = 0.00E+00, 1.00E+00
2023-05-23 10:45:50 (D) | misfit val(s)  = 3.96E-04, 8.00E-05
2023-05-23 10:45:50 (I) | pass: misfit decreased, line search successful w/ alpha=1.0
2023-05-23 10:45:50 (I) | line search model 'm_try' parameters: 
2023-05-23 10:45:50 (I) | trial step successful. finalizing line search
2023-05-23 10:45:50 (I) | 
FINALIZING LINE SEARCH
--------------------------------------------------------------------------------
2023-05-23 10:45:50 (I) | writing optimization stats
2023-05-23 10:45:50 (I) | renaming current (new) optimization vectors as previous model (old)
2023-05-23 10:45:50 (I) | setting accepted trial model (try) as current model (new)
2023-05-23 10:45:50 (I) | misfit of accepted trial model is f=8.000E-05
2023-05-23 10:45:50 (I) | resetting line search step count to 0
2023-05-23 10:45:50 (I) | 
CLEANING WORKDIR FOR NEXT ITERATION
--------------------------------------------------------------------------------
2023-05-23 10:45:50 (I) | acceptable conditions for thrifty inverison, continuing with thrifty inversion
2023-05-23 10:45:51 (W) | Pyatoa could not find event PDFs to merge
2023-05-23 10:45:51 (I) | finished all 7 tasks in task list
2023-05-23 10:45:51 (I) | 
////////////////////////////////////////////////////////////////////////////////
                             COMPLETE ITERATION 03                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:45:51 (I) | setting current iteration to: 4
2023-05-23 10:45:51 (I) | 
////////////////////////////////////////////////////////////////////////////////
                              RUNNING ITERATION 04                              
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:45:51 (I) | 
================================================================================
                           RUNNING INVERSION WORKFLOW                           
================================================================================
2023-05-23 10:45:51 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      EVALUATING MISFIT FOR MODEL `m_new`                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:45:52 (I) | evaluating objective function for source 001
2023-05-23 10:45:52 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:45:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:45:53 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:45:59 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:46:06 (I) | evaluating objective function for source 002
2023-05-23 10:46:06 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:46:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:46:07 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:46:13 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:46:21 (I) | evaluating objective function for source 003
2023-05-23 10:46:21 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:46:21 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:46:21 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:46:27 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:46:35 (I) | evaluating objective function for source 004
2023-05-23 10:46:35 (D) | running forward simulation with 'Specfem2D'
2023-05-23 10:46:35 (D) | running executable with cmd: 'mpirun -n 4 bin/xmeshfem2D'
2023-05-23 10:46:35 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:46:42 (D) | quantifying misfit with 'Pyaflowa'
2023-05-23 10:46:49 (I) | 
////////////////////////////////////////////////////////////////////////////////
                EVALUATING EVENT KERNELS W/ ADJOINT SIMULATIONS                 
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:46:49 (I) | running adjoint simulation for source 001
2023-05-23 10:46:49 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:46:49 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:47:04 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:47:04 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:47:06 (I) | running adjoint simulation for source 002
2023-05-23 10:47:06 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:47:06 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:47:20 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:47:20 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:47:21 (I) | running adjoint simulation for source 003
2023-05-23 10:47:21 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:47:21 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:47:35 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:47:35 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:47:36 (I) | running adjoint simulation for source 004
2023-05-23 10:47:36 (I) | running SPECFEM executable bin/xspecfem2D, log to 'adj_solver.log'
2023-05-23 10:47:36 (D) | running executable with cmd: 'mpirun -n 4 bin/xspecfem2D'
2023-05-23 10:47:50 (D) | renaming output event kernels: 'alpha' -> 'vp'
2023-05-23 10:47:50 (D) | renaming output event kernels: 'beta' -> 'vs'
2023-05-23 10:47:52 (I) | 
////////////////////////////////////////////////////////////////////////////////
                      GENERATING/PROCESSING MISFIT KERNEL                       
////////////////////////////////////////////////////////////////////////////////
2023-05-23 10:47:52 (I) | combining event kernels into single misfit kernel
2023-05-23 10:47:52 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vp_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:47:53 (D) | running executable with cmd: 'mpirun -n 4 bin/xcombine_sem vs_kernel kernel_paths /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel'
2023-05-23 10:47:53 (I) | smoothing misfit kernel: H=40000.0; V=40000.0
2023-05-23 10:47:53 (D) | smoothing ['vp', 'vs'] with horizontal Gaussian 40000.0m and vertical Gaussian 40000.0m
2023-05-23 10:47:54 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vp_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:47:56 (D) | running executable with cmd: 'mpirun -n 4 bin/xsmooth_sem 40000.0 40000.0 vs_kernel /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/mk_nosmooth/ /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/scratch/eval_grad/misfit_kernel/ .false'
2023-05-23 10:47:58 (I) | scaling gradient to absolute model perturbations
2023-05-23 10:47:58 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:47:59 (W) | no coordinates found for assumed SPECFEM2D model, will not be able to plot figures
2023-05-23 10:48:00 (I) | exporting gradient to disk
2023-05-23 10:48:00 (D) | /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/gradient -> /home/erbiaoger/MyProjects/Seisflows/work/day_3/seisflows_checkboard/output/GRADIENT_04
